,city,latitude,longitude,weekly_temp,weekly_temp_feels_like,weekly_wind_speed,weekly_humidity,weekly_main_weather,avg_weekly_temp_feels_like,main_weather,Rank
11,Eguisheim,48.0448,7.308,"[22.21, 24.14, 25.68, 31.35, 33.91, 28.53, 29.91]","[21.77, 23.81, 25.37, 29.91, 32.17, 27.79, 28.6]","[5.18, 4.87, 2.46, 2, 3.04, 2.68, 2.24]","[0, 0, 0, 0, 0.02, 0, 0]","['Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clear', 'Clouds']",27.06,Clouds,1
10,Colmar,48.0778,7.358,"[22.31, 24.32, 25.78, 31.38, 33.67, 28.61, 30.1]","[21.88, 23.98, 25.48, 29.86, 32.02, 27.79, 28.64]","[5.35, 5.04, 2.48, 2.05, 3.09, 2.89, 2.39]","[0, 0, 0, 0, 0.03, 0, 0]","['Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clear', 'Clouds']",27.092857142857138,Clouds,2
8,Strasbourg,48.5846,7.7507,"[21.26, 24.92, 26.64, 32.13, 33.65, 28.4, 30.85]","[20.72, 24.59, 26.64, 30.29, 31.99, 27.39, 28.99]","[5.23, 5.68, 2.87, 2.78, 5.03, 4.36, 2.83]","[0, 0, 0, 0, 0, 0, 0]","['Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",27.23,Clouds,3
12,Besancon,47.238,6.0244,"[24.15, 25.19, 27.22, 31.65, 32.65, 29.82, 31.2]","[23.35, 24.78, 26.6, 29.76, 31.1, 28.46, 29.6]","[5.22, 5.63, 4.39, 2.3, 3.97, 2.61, 2.77]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",27.664285714285715,Clouds,4
6,Amiens,49.8942,2.2957,"[23.47, 26.42, 29.68, 33.16, 28.55, 26.49, 32.73]","[23, 26.42, 28.68, 31.45, 27.56, 26.49, 30.61]","[4.16, 3.81, 3.22, 6.16, 6.68, 2.53, 4.91]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clear']",27.744285714285713,Clouds,5
2,Bayeux,49.2765,-0.7025,"[24.08, 27.3, 32.34, 25.25, 21.49, 25.85, 31.4]","[23.56, 27.03, 30.87, 25.06, 20.9, 25.51, 29.65]","[6.34, 6.15, 5.91, 5.2, 5.81, 5, 4.99]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",26.082857142857144,Clouds,6
7,Lille,50.6366,3.0635,"[23.95, 25.92, 28.37, 28.18, 25.76, 24.23, 30.62]","[23.6, 25.56, 27.65, 27.62, 25.49, 23.6, 28.83]","[4.68, 4.06, 2.89, 4.57, 6.36, 3.26, 3.83]","[0, 0, 0, 0, 0, 0, 0]","['Clouds', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",26.050000000000004,Clouds,7
0,Mont Saint Michel,48.636,-1.5115,"[25.98, 30.05, 32.59, 27.12, 25.63, 26.98, 34.69]","[25.98, 28.87, 31.03, 26.9, 25.16, 26.53, 32.7]","[7.33, 5.55, 6.04, 7.28, 7.95, 5.48, 5.48]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",28.16714285714286,Clouds,8
14,Annecy,45.8992,6.1289,"[26.56, 25.02, 26.67, 30.49, 33.12, 31.41, 30.9]","[26.56, 24.78, 26.67, 29.39, 31.22, 30.07, 29.54]","[3.9, 3.01, 3.12, 1.66, 1.65, 2.14, 2.34]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clear', 'Clouds', 'Clear', 'Clear']",28.318571428571428,Clear,9
29,Ariege,42.9455,1.4066,"[25.91, 28.08, 29.2, 32.03, 30.1, 31.08, 33.68]","[25.5, 26.88, 27.67, 29.84, 28.23, 29.05, 31.31]","[2.75, 2.86, 2.74, 2.98, 3.09, 2.68, 3.11]","[0, 0, 0, 0, 0, 0, 0.14]","['Clear', 'Clear', 'Clear', 'Clear', 'Clouds', 'Clear', 'Clouds']",28.354285714285716,Clear,10
5,Paris,48.8589,2.32,"[23.49, 27.54, 30.69, 36.38, 30.55, 27.91, 34.07]","[23.1, 27, 29.26, 34.09, 28.87, 26.8, 31.79]","[4.55, 3.47, 2.28, 5.94, 5.47, 3.4, 1.89]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clear', 'Clouds', 'Clouds', 'Clear']",28.701428571428572,Clear,11
13,Dijon,47.3216,5.0415,"[23.8, 26.54, 28.9, 32.91, 34.9, 30.83, 33.57]","[23.31, 26.54, 27.68, 30.85, 32.93, 29.02, 31.2]","[7.26, 5.63, 4.5, 2.58, 6.02, 4.97, 3.71]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",28.79,Clouds,12
17,Gorges du Verdon,43.7497,6.3286,"[26.62, 27.75, 29, 29.59, 32.29, 32.86, 31.02]","[26.62, 27.27, 27.72, 28.52, 30.62, 30.87, 30.8]","[4.99, 5.44, 6.42, 5.49, 6.43, 6.99, 5.05]","[0, 0.05, 0, 0.01, 0, 0.01, 0.07]","['Clear', 'Clear', 'Clouds', 'Clear', 'Clouds', 'Clear', 'Clear']",28.91714285714286,Clear,13
32,Biarritz,43.4833,-1.5593,"[25.8, 26.17, 26.35, 27.32, 26.42, 32.92, 36.95]","[26.16, 26.17, 26.35, 28.02, 26.42, 32.69, 36.85]","[4.07, 4.03, 3.76, 3.34, 3.29, 4.15, 4.43]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clear', 'Clouds']",28.951428571428572,Clear,14
19,Cassis,43.214,5.5396,"[29.87, 26.45, 26.86, 27.56, 28.75, 29.89, 28.7]","[30.15, 26.45, 27.91, 28.64, 29.23, 30.59, 30.82]","[3.42, 6.25, 4.34, 4.42, 3.37, 4.55, 4.04]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clear', 'Clouds']",29.11285714285714,Clear,15
16,Lyon,45.7578,4.832,"[26.17, 25.86, 27.82, 31.65, 35.69, 31.89, 32.59]","[26.17, 25.55, 27.45, 29.89, 33.83, 30.21, 30.76]","[6.44, 4.14, 4.17, 2.36, 3.89, 5.02, 3.8]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clear']",29.12285714285714,Clouds,16
26,Saintes Maries de la mer,43.4523,4.4287,"[32.69, 26.46, 28.82, 25.71, 26.09, 31.73, 32]","[32.91, 26.46, 29.1, 26.03, 26.09, 31.57, 31.77]","[9.99, 7.42, 6.44, 5.5, 5.41, 5.07, 7.37]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",29.132857142857144,Clouds,17
20,Marseille,43.2962,5.37,"[30.24, 26.6, 27.23, 27.33, 28.64, 30.81, 28.7]","[29.97, 26.6, 28.07, 28.51, 29.1, 31.26, 30.54]","[4.25, 5.69, 4.88, 4.18, 3.69, 3.53, 4.54]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clear', 'Clouds']",29.15,Clear,18
4,Rouen,49.4405,1.094,"[25.61, 29.82, 33.05, 34.43, 26.82, 29.46, 34.65]","[25.3, 28.59, 31.23, 32.53, 26.6, 27.91, 32.23]","[5.35, 4.75, 5.19, 6.47, 6.95, 5.16, 4.76]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clear']",29.198571428571427,Clouds,19
34,La Rochelle,46.1591,-1.152,"[28.55, 28.95, 30.86, 31.05, 28.46, 29.69, 33.91]","[27.68, 28.08, 29.59, 29.98, 28.24, 28.47, 32.42]","[7.45, 8.33, 6.02, 8.01, 8.12, 5.61, 6.47]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds']",29.208571428571425,Clear,20
1,St Malo,48.6495,-2.026,"[25.52, 25.54, 28.68, 23.13, 20.97, 23.12, 28.54]","[25.17, 25.46, 28.37, 23.07, 20.53, 22.85, 27.93]","[8.18, 8.02, 6.22, 6.96, 7.76, 5.05, 5.71]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",24.768571428571427,Clouds,21
9,Chateau du Haut Koenigsbourg,48.2495,7.3443,"[18.86, 21.15, 22.99, 28.93, 29.54, 26.05, 27.56]","[18.08, 20.5, 22.36, 27.66, 28.21, 26.05, 26.59]","[4.56, 4.39, 2.25, 1.9, 2.92, 2.49, 1.89]","[0, 0, 0, 0, 0.02, 0, 0]","['Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clear', 'Clouds']",24.20714285714286,Clouds,22
18,Bormes les Mimosas,43.1572,6.3293,"[28.77, 27.39, 27.74, 28.76, 29.6, 30.05, 28.79]","[32.23, 28.02, 28.5, 29.59, 30.19, 31.28, 30.68]","[5.67, 5.66, 3.93, 3.41, 4.69, 3.34, 6.38]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clear', 'Clouds', 'Clear', 'Clear']",30.07,Clear,23
33,Bayonne,43.4933,-1.4751,"[26.05, 27.8, 27.77, 28.82, 27.74, 35.64, 39.2]","[26.05, 27.99, 28.36, 29.1, 27.93, 34.57, 38.54]","[3.85, 4.24, 3.94, 3.73, 3.63, 4.26, 4.14]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",30.36285714285714,Clouds,24
25,Aigues Mortes,43.5658,4.1913,"[32.88, 28.89, 29.71, 28.42, 28.7, 33.31, 34.05]","[30.97, 28.58, 29.58, 29.15, 29.62, 32.54, 33.18]","[7.67, 6.73, 6.91, 5.83, 5.21, 4.43, 5.17]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",30.517142857142858,Clouds,25
27,Collioure,42.5251,3.0832,"[32.69, 26.75, 29.3, 29.2, 32.02, 34.51, 32.3]","[31.14, 27.08, 29.93, 29.32, 33.28, 33.79, 32.53]","[4.7, 3.84, 5.07, 3.34, 4.6, 3.46, 4.85]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clear', 'Clear', 'Clear', 'Clouds']",31.009999999999998,Clear,26
15,Grenoble,45.1876,5.7358,"[27.72, 29.79, 30.23, 34.21, 36.81, 33.23, 33.14]","[28.39, 29.45, 29.05, 32.28, 34.69, 32, 32.03]","[3.57, 3, 3.03, 2.09, 2.35, 2.99, 2.92]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clear', 'Clear', 'Clear']",31.12714285714286,Clear,27
3,Le Havre,49.4939,0.108,"[21.83, 24.14, 26.16, 22.41, 20.56, 21.95, 24.26]","[21.58, 24.12, 26.16, 22.4, 20.34, 21.61, 23.89]","[8.37, 7.81, 4.99, 5.94, 6.59, 5.52, 5.12]","[0, 0, 0, 0, 0, 0, 0]","['Clouds', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",22.871428571428567,Clouds,28
21,Aix en Provence,43.5298,5.4475,"[31.13, 31.83, 32.27, 32.44, 34.41, 37.81, 35.24]","[30.8, 30.52, 30.89, 31.59, 32.62, 35.36, 34.05]","[5.63, 5.56, 5.48, 4.9, 4.8, 6.56, 4.29]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clear', 'Clear']",32.261428571428574,Clear,29
23,Uzes,44.0121,4.4197,"[30.71, 31.78, 34.41, 37.32, 37.66, 38.41, 37.61]","[28.96, 30.1, 32.4, 34.72, 35.66, 35.85, 35.02]","[10.14, 6.44, 6.35, 7.18, 7.13, 7.36, 7.81]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",33.244285714285716,Clouds,30
24,Nimes,43.8374,4.3601,"[31.97, 32.75, 35.03, 36.87, 36.64, 39.38, 38.55]","[30.29, 30.92, 33.08, 34.76, 35.31, 36.71, 35.85]","[9.37, 6.3, 4.7, 6.62, 6.43, 5.87, 7.21]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",33.84571428571429,Clouds,31
22,Avignon,43.9492,4.8059,"[31.48, 33.26, 35.03, 37.39, 38.11, 38.54, 38.02]","[30.46, 31.78, 32.86, 35.05, 36.38, 35.99, 35.59]","[9.82, 8.58, 6.33, 7.4, 7.7, 9.09, 8.51]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clouds', 'Clouds', 'Clear', 'Clouds', 'Clouds']",34.01571428571428,Clouds,32
31,Montauban,44.0176,1.355,"[30.28, 34.94, 36.45, 39.59, 37.78, 39.15, 41.66]","[28.54, 33.23, 35.07, 36.93, 35.47, 36.47, 38.89]","[4.11, 3.86, 3.64, 4.48, 5.37, 5.27, 4.56]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",34.94285714285714,Clouds,33
30,Toulouse,43.6045,1.4442,"[29.97, 35.54, 36.43, 39.93, 37.97, 38.87, 41.59]","[28.88, 33.53, 34.7, 37.1, 35.53, 36.34, 38.57]","[3.59, 3.78, 4.54, 4.6, 5.19, 4.85, 4.81]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clouds', 'Clouds', 'Clouds', 'Clouds']",34.95,Clouds,34
28,Carcassonne,43.213,2.3491,"[32.32, 34.82, 35.93, 36.87, 38.69, 39.65, 42.38]","[31.06, 32.96, 34.42, 34.9, 36.15, 36.99, 39.37]","[4.57, 6.26, 3.17, 5.48, 5.76, 5.63, 5.51]","[0, 0, 0, 0, 0, 0, 0]","['Clear', 'Clear', 'Clear', 'Clear', 'Clouds', 'Clear', 'Clouds']",35.121428571428574,Clear,35
